,Sentence,Category
360,ก็ไม่มีเลยคนที่เข้าใจ,neg
157,จำเลยอย่าแย้ง,neg
215,ฉันยอมสองใจเพราะรักเธอ,neg
521,กับทางที่โรยเอาไว้ด้วยขวากหนาม,neg
141,เลือกจะจากหรืออยากเป็นมากกว่านี้อีก,neg
18,ได้แต่พยายามจะไม่คิดอะไร,neg
97,แต่พอหลับตาเมื่อสายแล้วเธอก็หายไป,neg
139,มันคงไม่คุ้มถ้าบอกไปอย่างนั้น,neg
329,เหมือนกับโกโบริที่ตอนจบต้องตาย,neg
281,อย่าปล่อยให้มโน,neg
193,ไม่ควร ได้รับความรักจากใคร,neg
5,ฉันยังสับสนและสงสัย,neg
124,ระวังเดี๋ยวก็โดนท่าไม้ตายหรอก,neg
288,ยอมฉันยอมแพ้เธอไปแล้วไง,neg
82,ต้านทานเธอแทบไม่ไหว,neg
89,ตอนนี้ยังไม่มีสิทธิ์,neg
217,แต่ฉันคงไม่มีสิทธิ์จะโทรไปถาม จะฝากข้อความ,neg
243,ต้องแอบร้องจนเลือดปนน้ำตา,neg
372,ไม่ว่ารักใครก็มีแต่ซ้ำเติม,neg
265,จะทำยังไงก็ไม่รัก,neg
508,มันช่างไร้สาระขนาดไหน,neg
55,ต่อให้ต้องเสียน้ำตาเท่าไหร่,neg
328,พอเหอะความเหงา,neg
15,ถ้าเธอไม่เคยที่จะรู้สึกเหมือนที่ใจฉันรู้สึก,neg
137,ในใจฉันเริ่มทนไม่ไหว,neg
342,ส่งไปไม่เคยถึงเธอเลย,neg
4,เล่นเป็นห่วงฉันแม้ในเรื่องที่ไม่สำคัญ,neg
455,จะข่มมันให้ไหลอยู่ข้างใน,neg
168,มาบอกว่าเหงามาบอกว่าเพ้อ,neg
33,ในวันที่ความรักสองเรา นั้นไปต่อไม่ไหว,neg
44,โอ้ กาลเวลาใจร้ายเหลือเกิน,neg
99,ไม่ทันคิด,neg
494,และรู้ดีว่าจะต้องพลีหัวใจให้มันหมด,neg
330,ไม่ว่าเหงาเท่าไร,neg
295,อยู่ใกล้แค่นี้แต่ไม่กล้าพูดไป,neg
23,ไม่เป็นอันทำอะไร เอาแต่คิดถึงเธอไปวัน ๆ,neg
416,แต่ถ้าเป็นฉันคงเหมือนหนูตกถังข้าวสารดูสกปรก,neg
427,สุดท้ายรางวัลไม่มี,neg
452,มันจะเจ็บจะช้ำกี่หน,neg
102,เธอสลายหายไป,neg
70,ก็เหมือนกับความรู้สึกของฉันที่เธอมองว่ามันไม่สำคัญ,neg
3,ได้โปรด เธออย่าเล่นเกินไปกว่านั้น,neg
12,เพื่อนอะไรบอกฝันดีก่อนนอน,neg
134,เเต่อย่ามาหลอกฉันเลย,neg
553,ใจหนอใจเอย อาจเคยพ่ายแพ้,neg
113,ถ้าไม่รักทำไมต้องทำเป็นรัก,neg
11,หยุดเล่นเกินเพื่อนเล่น,neg
338,หนังมันเศร้าพูดไปแล้วก็เจ็บจี๊ด,neg
77,บนหนทาง มีอะไรที่แน่นอน,neg
58,แต่ทำไมวันนี้เธอกลับมาทิ้งฉันไปอยู่กับเขา,neg
16,แค่เพื่อนเล่น ฉันก็เป็นให้เธอไม่ไหว,neg
219,ส่วนฉันทำอะไรไม่ได้เลย,neg
68,และฉันต้องปล่อยให้ความรู้สึกของฉันมันชินและชาไป,neg
369,และฉันคงดูไม่ออก,neg
530,ความเดียวดายในคืนเหน็บหนาว,neg
394,แค่นึกภาพตอนนั้นฉันก็มีน้ำตา,neg
561,แต่ถ้าวันหนึ่งวันใดที่ใจเจ็บทนทุกข์,neg
164,แล้วทิ้งฉันไปไม่ปรานี,neg
349,รับบทคนแพ้ทุกทีทุกที,neg
83,คิดไปไกลสติสตางค์มันหายไปไหน,neg
332,แทบไม่ไหว,neg
389,คิดคิด(แต่ไม่)ถึงเธอ,neg
176,แม้มันอาจจะดูใจร้าย,neg
279,แต่รู้ตัวอีกทีเธอก็เดินไปจากฉัน,neg
479,ทุกทุกเรื่องราวร้ายร้าย,neg
315,คอยซับน้ำตา (ซับน้ำตา),neg
378,คิดว่าสักวันตัวฉันคงถูกลืม,neg
60,ฉันจะไม่ยินดีกับรักครั้งนี้ของเธอกับเขา,neg
145,โทษทีช่วงนี้ ไม่ค่อยมีเวลาให้คำว่าเหงา,neg
192,คนที่ลืมแฟนเก่าไม่ได้แบบฉัน,neg
341,ตอนนั้นที่พูดอะไรไม่ทันคิด,neg
379,หัวใจยังแปลไม่ออก,neg
299,เจ็บทุกครั้งไป,neg
212,ผิดที่ใจไม่จำว่ามันไม่ควรรักใคร,neg
143,แต่ว่ามันคงจะไม่มีวัน,neg
303,ก็บอกแล้วไงว่าเขาไม่รัก,neg
404,แม้จะรู้ในตอนสุดท้ายเธอจะทิ้งกัน,neg
126,หรือต้องให้หายไปใช่ไหม,neg
376,เพราะตอนนี้ฉันวิ่งตามเธอไม่ทัน,neg
120,ไม่เหลือเลย,neg
357,แต่ไม่ไหวเหมือนใจมันยังไม่พร้อม,neg
241,สุดท้ายต้องมาโดนเธอเท,neg
51,คนอย่างเราทำได้ แค่คอยปลอบ,neg
258,แต่มารยาทนิดนึงคนเคยรักให้เกียรติกันหน่อยสิ,neg
144,มันคงไม่คุ้มถ้าบอกไป อย่างนั้น,neg
0,หยุดคิดแบบนี้ หยุดคิดเลย,neg
121,ก็หลอกกันทั้งนั้น,neg
544,ใจหนอใจเหนื่อย เหนื่อยไม่ต่างกัน,neg
122,เธอไม่เคยรักกันอย่างฉัน,neg
565,จากความผิดหวังจนใจมันรับไม่ทัน,neg
549,ความทุกข์ร่ำไร ไม่เคยร่ำลา,neg
249,คำโกหกเหล่านั้น,neg
91,แค่ไม่ค่อยชอบ,neg
67,ก็คงเป็นคนที่ไปจากฉันและลาไปแบบคาใจ,neg
66,แต่คนที่ฉันเกลียด ไม่ต้องบอกก็รู้ว่าเป็นใคร,neg
112,สะใจพอหรือยังที่เห็นฉันต้องปวดใจอย่างนี้,neg
566,เป็นธรรมดาที่เราต้องไหวหวั่น,neg
196,ภาวนาเพื่อให้ลืม แต่สุดท้ายก็ไม่ลืม,neg
305,ทั้งที่เธอไม่มีหวัง,neg
32,ไม่ว่าจะรู้สึกแย่แค่ไหน,neg
278,ก็ตั้งแต่วันนั้นที่ฉันได้เจอเธอก็เผลอไปคิดว่ามันคือรัก,neg
339,ตัววัดแสงมันบกพร่อง,neg
211,แต่ใจเจ้ากรรมไม่เคยลืม,neg
198,ฉันผิดเอง เป็นฉัน,neg
100,ฉันรู้ว่าเราไม่เหมาะและควรเท่าไร,neg
347,น้ำตาท่วมจอเป็นเราก็คงไม่ทนดู,neg
